//首页的栏目可以自己设置标题名称和图片，key不用改动，是列表页的识别标志，每个栏目的顺序也可以随意排序。
{"Home": [
{"key":"APP","title":"APP调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"网页","title":"网页调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"采集","title":"采集调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"直播","title":"直播调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"历史","title":"历史记录","pic":"https://epg.112114.xyz/bingimg"},
{"key":"收藏","title":"我的收藏","pic":"https://epg.112114.xyz/bingimg"},
{"key":"推送","title":"远程推送","pic":"https://epg.112114.xyz/bingimg"},
{"key":"待添加","title":"待添加","pic":"https://epg.112114.xyz/bingimg"}
{"name":"QC影视","url":"https://www.qcsvip.com/mogai_api.php/v1.vod"},
{"name":"U5影视","url":"https://appx.uy07.com/api.php/v1.vod"},
{"name":"黄河影视","url":"http://i.ledu8.cn/api.php/v1.vod"},
{"name":"极酷视频","url":"https://jiku.vip/mogai_api.php/v1.vod"},
{"name":"冷视TV","url":"https://len.tv/api.php/v1.vod"},
{"name":"橘子影视","url":"http://jz.juzidy.vip/mogai_api.php/v1.vod"},
{"name":"看剧吧","url":"http://app.ishen520.com/api.php/v1.vod"},
{"name":"影视猫","url":"https://vip.wscyun.com/api.php/v1.vod"},
{"name":"天天视频","url":"http://app.qianju.cc/api.php/v1.vod"},
{"name":"猪猪影院","url":"http://app.2zdyy.com/api.php/v1.vod"},
{"name":"海胆影视","url":"http://xf123.cc/api.php/app/"},
{"name":"三日影院","url":"https://www.3ri.net/api.php/v1.vod"},
{"name":"躺平影视","url":"http://www.lltpys.com/xgapp.php/v1/"},
{"name":"钟特影视","url":"https://app.zteys.com/api.php/v1.vod"},
{"name":"小城影视","url":"http://app.269w.com/api.php/v1.vod"},
{"name":"渔渔影视","url":"http://luobo.yugenye.site/api.php/v1.vod"},
{"name":"美剧范","url":"http://ttzmz.net/api.php/v1.vod"},
{"name":"熊猫视频","url":"http://anegh.com/lvdou_api.php/v1.vod"},
{"name":"躺平蓝光","url":"http://www.lltpys.com/api.php/app/"},
{"name":"玖肆资源","url":"http://android.jiusi.vip/mogai_api.php/v1.vod"},
{"name":"看美剧","url":"https://www.uumjw.com/api.php/v1.vod"},
{"name":"爱美剧","url":"https://meijuchong.com/api.php/v1.vod"},
{"name":"天空影视2","url":"https://www.tkys.tv/xgapp.php/v2/"},
{"name":"超级电影雪人","url":"http://qqtvapp.com/xgapp.php/v1/"},
{"name":"超人影视","url":"http://chaorenbb.com/api.php/v1.vod"},
{"name":"免费影视","url":"http://111.229.120.180:88/lvdou_api.php/v1.vod"},
{"name":"辉哥影视","url":"https://app.y.hgyule8.com/api.php/v1.vod"},
{"name":"苍蓝影视","url":"https://vip.ruifenglb.com:4433/api.php/app/"},
{"name":"奈飞中文","url":"https://www.naifei.org/api.php/v1.vod"},
{"name":"青苹果","url":"http://www.aiyy.tv/xgapp.php/v1/"},
{"name":"艾特影视","url":"https://www.aitee.cc/api.php/v1.vod"},
{"name":"万能影院","url":"http://app.wnvod.net/lvdou_api.php/v1.vod"},
{"name":"饭后电影","url":"http://yinliub.cn/lvdou_api.php/v1.vod"},
{"name":"余生影视","url":"http://yu.cuicanys.cn/lvdou_api.php/v1.vod"},
{"name":"懒猫影视","url":"https://lanmao.lanmaoymw.cn/api.php/v1.vod"},
{"name":"喵乐影视","url":"http://miaoleys.com/api.php/v1.vod"},
{"name":"痞痞狸","url":"http://app.ppli.xyz/api.php/v1.vod"},
{"name":"嗷呜视频","url":"http://www.cx99999.cn/lvdou_api.php/v1.vod"},
{"name":"创意影视","url":"https://www.30dian.cn/api.php/v1.vod"},
{"name":"360影院","url":"http://360yy.cn/api.php/app/"},
{"name":"哆啦咪影视","url":"http://yuenos-pro.miyuen.cn/qingdoujiekou.php/v1.vod"},
{"name":"飞捷影视","url":"https://fjkkk.cn/api.php/v1.vod"},
{"name":"恒大影视","url":"https://www.hdys.org/api.php/v1.vod"},
{"name":"Hi影视","url":"http://114.132.251.111:999/lvdou_api.php/v1.vod"},
{"name":"乐云影视","url":"https://www.leyun.tv/api.php/v1.vod"},
{"name":"优视影视","url":"http://app.ysys.asia/lvdou_api.php/v1.vod"},
{"name":"南府影视","url":"http://iapp.nfuxs.club/nfuxs.php/v1.vod"},
{"name":"影视大全","url":"https://app.okmedcos.com/api.php/v1.vod"},
{"name":"段友影视3","url":"http://js.66app.me/api.php/app/"},
{"name":"流星影院","url":"http://app.216bk.xyz/api.php/v1.vod"},
{"name":"兔子窝","url":"http://cj.huimaojia.com:12345/mogai_api.php/v1.vod"},
{"name":"虎猫视频","url":"http://vv.humaoweb.com/mogai_api.php/gctvapi.vod"},
{"name":"蒲公英视频","url":"http://www.pgy1.top/ruifenglb_api.php/v1.vod"},
{"name":"飓风影视2","url":"http://yidayy.top/lehailb_api.php/v1.vod"},
{"name":"爱电影","url":"https://www.idianying.com.cn/mogai_api.php/v1.vod"},
{"name":"小白动漫2","url":"http://121.62.60.222:13579/xiaobai_api.php/v1.vod"},
{"name":"次元动漫","url":"http://81.68.211.181/lvdou_api.php/v1.vod"},
{"name":"初心影视","url":"https://www.5znn.video/api.php/v1.vod"},
{"name":"HG影视","url":"http://bbq.1006.tk/api.php/v1.vod"},
{"name":"4k狗影视","url":"http://4kdog.tk/api.php/app/"},
{"name":"看365","url":"https://www.kan365.xyz/api.php/app/"},
{"name":"暖光影视","url":"https://app.bl210.com/api.php/v1.vod"},
{"name":"展宁秒播","url":"http://mkk.gotka.top/api.php/v1.vod"}
],
//填写采集接口
"caijizhan": [
{"name":"酷云77","url":"http://api.kunyu77.com/api.php"},
{"name":"每天看看","url":"http://47.113.126.237:1234/api.php"},
{"name":"8090资源","url":"http://zy.yilans.net:8090/api.php"},
{"name":"M3U8TV资源","url":"http://www.zycaiji.net:7788/api.php"},
{"name":"云海采集","url":"http://101.34.7.151:600/api.php"},
{"name":"红牛资源","url":"https://www.hongniuzy2.com/api.php"},
{"name":"飘花资源","url":"http://www.zzrhgg.com/api.php"},
{"name":"柚子資源","url":"http://tv.aitesucai.xyz/api.php"},
{"name":"U酷资源","url":"https://api.ukuapi.com/api.php"},
{"name":"光速资源","url":"https://api.guangsuapi.com/api.php"},
{"name":"天空资源","url":"https://api.tiankongapi.com/api.php"},
{"name":"神速资源","url":"https://api.sszyapi.com/api.php"},
{"name":"播放资源","url":"https://www.bofangya.com/api.php"},
{"name":"剧好资源","url":"https://www.juhaokan.cc/api.php"},
{"name":"飞速资源","url":"http://fszy1.com/api.php"},
{"name":"想看资源","url":"https://xiangkanzy.com/api.php"},
{"name":"鱼乐资源","url":"https://www.ylzy1.com/api.php"},
{"name":"淘剧鸭电影","url":"https://so2.cc/api.php"},
{"name":"樱花资源2","url":"https://yhzy.cc/api.php"},
{"name":"FOX采集","url":"https://foxzy.net/api.php"},
{"name":"新浪资源","url":"https://api.xinlangapi.com/xinlangapi.php"},
{"name":"天堂资源","url":"http://vipmv.cc/api.php"},
{"name":"北斗星","url":"https://api.bdxapi.com/api.php"},
{"name":"江北资源","url":"https://gfzycj.hnmj.vip/api.php"},
{"name":"速更资源","url":"https://www.sugengzy.cn/api.php"},
{"name":"91影院","url":"http://www.pangmaotv.com/api.php"},
{"name":"酷猫影视","url":"https://www.pgcms10.com/api.php"},
{"name":"共青春","url":"https://gqcyy.com/api.php"},
{"name":"兔子窝","url":"http://cj.huimaojia.com:12345/api.php"},
{"name":"千寻时光","url":"http://wy.dqyhg.cn/api.php"},
{"name":"小猫咪","url":"https://zy.xiaomaomi.cc/api.php"},
{"name":"猪猪影院","url":"https://www.2zdyy.com/api.php"},
{"name":"畅视影视","url":"http://app.reboju.net/api.php"},
{"name":"饭团影视","url":"http://television.wkfile.com/api.php"},
{"name":"一拳动漫","url":"http://47.97.68.224/api.php"},
{"name":"天天看","url":"https://www.ttky8.com/api.php"},
{"name":"思古影院","url":"https://www.siguyy.net/api.php"},
{"name":"段友影视","url":"http://shangjihuoke.com/api.php"},
{"name":"考拉TV","url":"https://ikaola.tv/api.php"},
{"name":"皮荼熊TV","url":"https://www.psinu.com/api.php"},
{"name":"旋风云","url":"http://appimg.ssxmall.cn/api.php"},
{"name":"极速蓝光","url":"http://hs.zhuijuba.vip/api.php"},
{"name":"天空api","url":"https://m3u8.tiankongapi.com/api.php"},
{"name":"南国影源","url":"http://api.nguonphim.tv/api.php"},
{"name":"量子资源","url":"http://cj.lziapi.com/api.php"},
{"name":"晓成云","url":"http://cj.cygc.xyz/api.php"},
{"name":"极速官采","url":"http://gc.zhuijuba.vip/api.php"},
{"name":"忆梦","url":"http://anltv.cn/api.php"},
{"name":"看猫","url":"http://124.222.83.15:88/api.php"},
{"name":"腾讯直采","url":"https://wabc.ml/mao/1.php"},
{"name":"嘛哩嘛哩","url":"https://malimali3.com/api.php"},
{"name":"想看资源2","url":"https://m3u8.xiangkanapi.com/api.php"},
{"name":"飞扬TV","url":"http://diancj.zhenfy.cn/api.php/Chengcheng/vod/"},
{"name":"金叶影视","url":"http://r.zjj.life:88/mv/api.php/Chengcheng/vod/"},
{"name":"369影视","url":"http://8.142.23.147:555/api.php/Chengcheng/vod/"},
{"name":"独优影院","url":"http://121.205.88.71:218/api.php/Chengcheng/vod/"},
{"name":"影视阁","url":"http://216.98.10.85/api.php/iptv/vod/"},
{"name":"小熊猫","url":"http://tv2.hetaoys.vip/api.php/iptv/vod/"},
{"name":"山楂影视","url":"http://dy6.dcd1.cn/api.php/iptv/vod/"},
{"name":"柠檬影视","url":"http://106.12.113.90:7575/api.php/iptv/vod/"},
{"name":"芒讯影视","url":"http://www.hdyangtv.com/api.php/iptv/vod/"},
{"name":"米莱影视","url":"http://42.51.37.161:2346/api.php/iptv/vod/"},
{"name":"麦看影视","url":"http://tv.shenaitv.com/api.php/iptv/vod/"},
{"name":"聚多视频","url":"http://jdys.weetai.cn/api.php/iptv/vod/"},
{"name":"苹果cms","url":"http://phoebe.cf/api.php/iptv/vod/"},
{"name":"AXXTV","url":"http://tv2.aixixi.vip/api.php/iptv/vod/"},
{"name":"CV影视","url":"http://www.cccvvv.top/api.php/iptv/vod/"},
{"name":"非凡影院","url":"http://cms.feifan12.xyz/api.php/iptv/vod/"},
{"name":"贵宾影院","url":"https://vipdytv.com/api.php/iptv/vod/"},
{"name":"测试资源","url":"http://107.150.5.146:39000/maccms10-main/api.php"},
{"name":"TVB云播","url":"http://www.tvyb02.com/api.php"},
{"name":"诺讯资源2","url":"http://caiji.nxflv.com/api.php"},
{"name":"趣看采集","url":"https://qkmp4.cn/api.php"},
{"name":"酷猫影视","url":"https://www.pgcms10.com/api.php"},
{"name":"人人资源-展宁","url":"http://www.rrzyw.cc/api.php"}
],

//主解析是JSON直链格式的解析
"zhujiexi":[
{"name":"解析1","url":"www.xxx.url="},
{"name":"解析2","url":"www.xxx.url="},
{"name":"解析3","url":"www.xxx.url="}
],

//备用解析是常规格式的解析
"beiyongjiexi": [
{"name":"解析2","url":"www.xxx.url="},
{"name":"解析3","url":"www.xxx.url="}
],

//填写电视直播的接口链接
"dianshizhibo": "https://wp.wangshi520.com/down.php/4e4125f56d12b73f7215560c0fd195d3.txt",

//填写播放地址过滤规则，中间用#号分割，不用填太多，默认的基本够用，主要是针对自定义的网站过滤的。
"guolvdizhi": "player.css#url=#51.la#poster#api.php#file=#auth_#cnzz.com",

//填写网页接口内容，格式是 {网页接口1},{网页接口2},{网页接口3} 一个花括号里面就是一个自定义接口内容  用，号分割  最后一个不加，号
"zidingyi": [
{"name": "周末电影",
"url": "https://www.zzzlike.vip",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/vodtype/2-#电影$/vodtype/1-#综艺$/vodtype/3-#动漫$/vodtype/4-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box",
"jiequshuzuhou": "</li>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/vodsearch/-------------.html?wd=",
"sousuohou": "",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "空",
"jsname": "空",
"jsid": "空",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"thumb",
"ssjiequshuzuhou": "</li>",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"pic-text text-right\">",
"zhuangtaihou": "</span>",
"daoyanqian": "导演：",
"daoyanhou": "</p>",
"zhuyanqian": "主演：",
"zhuyanhou": "</p>",
"juqingqian": "style=\"display: none;\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "乐猪影视",
"url": "http://www.lezhutv.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/type/2-#电影$/type/1-#综艺$/type/3-#动漫$/type/4-#韩剧$/type/14-#美剧$/type/15-#其它$/type/16-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"vbox\"",
"jiequshuzuhou": "</a>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/search-pg-1-wd-",
"sousuohou": ".html",
"sousuohouzhui": "/detail/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "空",
"jsname": "空",
"jsid": "空",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"vbox\"",
"ssjiequshuzuhou": "</a>",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"list_block show\"",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"yac\">",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "class=\"tbox_js\">",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li>",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "厂长资源",
"url": "https://qianoo.cn",
"tihuan": "aliyundrive",
"User": "空",
"fenlei": "电视剧$/dsj/page/#电影$/zuixindianying/page/#番剧$/fanju/page/#动漫$/dm/page/#国产剧$/gcj/page/#美剧$/meijutt/page/#韩剧$/hanjutv/page/",
"houzhui": "",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "<li>",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "alt=\"",
"biaotihou": "\"",
"lianjieqian": "qianoo.cn",
"lianjiehou": "\"",
"sousuoqian": "/xssearch?q=",
"sousuohou": "",
"sousuohouzhui": "/movie/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "<li>",
"ssjiequshuzuhou": "</span>",
"sstupianqian": "original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "alt=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "qianoo.cn",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"paly_list",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "上映：<span>",
"zhuangtaihou": "</span>",
"daoyanqian": "<li>导演：",
"daoyanhou": "</li>",
"zhuyanqian": "<li>主演：",
"zhuyanhou": "</li>",
"juqingqian": "class=\"yp_context\">",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "qianoo.cn",
"bflianjiehou": "\""},
{"name": "555电影",
"url": "https://www.555dy.fun",
"tihuan": "cnzz.com",
"User": "User-Agent:Dart/2.14 (dart:io)",
"fenlei": "Netflix美剧$/label/netflix/page-#电视剧$/vodtype/2-#电影$/vodtype/1-#福利$/vodtype/124-#综艺纪录片$/vodtype/3-#动漫$/vodtype/4-#港台剧$/vodtype/15-#日韩剧$/vodtype/44-#欧美剧$/vodtype/45-",
"houzhui": ".html",
"shifouercijiequ": "1",
"jiequqian": "class=\"myui-vodlist clearfix",
"jiequhou": "</ul>",
"jiequshuzuqian": "class=\"myui-vodlist__thumb",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=50",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"myui-content__list",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "更新：</span>",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "class=\"data\" style=\"display: none;\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "九亿资源",
"tihuan": "cnzz.com",
"url": "https://www.9eii.com",
"fenlei": "热播剧集$/vodshow/zuijinrebodianshiju/page/#热播电影$/vodshow/zuijinrebodianying/page/#综艺$/vodshow/zongyi/page/#动漫$/vodshow/dongman/page/#国语配音电影$/vodshow/gypy/page/#国语配音剧集$/vodshow/guoyupeiyinhanju/page/#国语配音动漫$/vodshow/guoyupeiyindongman/page/#国产剧$/vodshow/lianxuju/area/中国大陆/page/#港剧$/vodshow/lianxuju/area/香港/page/#韩剧$/vodshow/lianxuju/area/韩国/page/#美剧$/vodshow/lianxuju/area/美国/page/#泰剧$/vodshow/lianxuju/area/泰国/page/#日剧$/vodshow/lianxuju/area/日本/page/#英剧$/vodshow/lianxuju/area/英国/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box\"",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "更新：</span>",
"zhuangtaihou": "</p >",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p >",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p >",
"juqingqian": "简介：</span>",
"juqinghou": "<a",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "剧白白",
"url": "https://www.jubaibai.cc",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/type/dianshiju-#电影$/type/dianying-#综艺$/type/zongyi-#动漫$/type/dongman-#纪录片$/type/jilupian-#动作片$/vodshow/id/dongzuopian/page/#喜剧片$/vodshow/id/xijupian/page/#爱情片$/vodshow/id/aiqingpian/page/#科幻片$/vodshow/id/kehuanpian/page/#恐怖片$/vodshow/id/kongbupian/page/#剧情片$/vodshow/id/juqingpian/page/#战争片$/vodshow/id/zhanzhengpian/page/#国产剧$/vodshow/id/guochanju/page/#港台剧$/vodshow/id/gangtaiju/page/#日韩剧$/vodshow/id/rihanju/page/#欧美剧$/vodshow/id/oumeiju/page/#其他剧$/vodshow/id/qitaju/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box\"",
"jiequshuzuhou": "</a>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/vod/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist sort-list",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"data hidden-xs\">类型：",
"zhuangtaihou": "</p>",
"daoyanqian": "class=\"data\">导演：",
"daoyanhou": "</p>",
"zhuyanqian": "class=\"data\">主演：",
"zhuyanhou": "</p>",
"juqingqian": "style=\"display: none;\">",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "天空资源",
"url": "https://www.tkys.tv",
"tihuan": "cnzz.com",
"fenlei": "电影$/vodtype/1-#综艺$/vodtype/3-#动漫$/vodtype/4-#国产剧$/vodshow/area/内地/id/2/page/#港剧$/vodshow/area/香港/id/2/page/#韩剧$/vodshow/area/韩国/id/2/page/#美剧$/vodshow/area/美国/id/2/page/#泰剧$/vodshow/area/泰国/id/2/page/#日剧$/vodshow/area/日本/id/2/page/#台剧$/vodshow/area/台湾/id/2/page/#英剧$/vodshow/area/英国/id/2/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
